Invoice ID,Branch,Customer type,Gender,ProductID,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
[national-id],C,Member,Female,PID731,10,49.65,1042.65,15-Feb-19,14:53,Credit card,993,4.761904762,49.65,6.6
[national-id],A,Normal,Male,PID199,10,49.49,1039.29,2/8/2019,16:20,Credit card,989.8,4.761904762,49.49,8.7
[national-id],C,Member,Female,PID763,10,49.26,1034.46,30-Jan-19,20:23,Ewallet,985.2,4.761904762,49.26,4.5
[national-id],C,Normal,Male,PID925,10,48.75,1023.75,12-Jan-19,16:18,Ewallet,975,4.761904762,48.75,8
[national-id],B,Normal,Female,PID672,10,48.69,1022.49,2-Mar-19,17:16,Ewallet,973.8,4.761904762,48.69,4.4
[national-id],B,Normal,Female,PID631,10,48.685,1022.385,15-Jan-19,13:48,Credit card,973.7,4.761904762,48.685,4.9
[national-id],C,Member,Female,PID740,10,48.605,1020.705,8-Feb-19,13:00,Credit card,972.1,4.761904762,48.605,8.7
[national-id],C,Normal,Male,PID876,10,47.79,1003.59,16-Jan-19,13:32,Cash,955.8,4.761904762,47.79,4.8
[national-id],C,Normal,Female,PID896,10,47.72,1002.12,9-Jan-19,13:45,Cash,954.4,4.761904762,47.72,5.2
[national-id],A,Member,Female,PID72,10,45.325,951.825,3/8/2019,10:53,Ewallet,906.5,4.761904762,45.325,7.3
,,,,,,,,,,,,,,
